cosmos1w449whpk9ys5r5fnhpy8rzadfpa0jnh9sptsd5,1122.57349104
cosmos1veez0kh863t870stc4xmke49uku47w4m34pqms,32931.76083982
cosmos126c27lqhhxafz8w4gceadzjrzlgzx9gwuu06qr,3095.27554149
cosmos1ewltl3xcechy7nta7mjxexrm7lwkdxyxlj8a0d,4918.08335583
cosmos1uvwt062hfrmg893dr8n347rvt7w02n9ggu5cm5,2.188459796
cosmos17qt9fvy6ldusn8t2gce2xc90wh3ykjckkqrg5d,2288.92097293
cosmos1mme5u34kd53t4syclka0tqnkjaq37kmcjw03rr,435.52572773
cosmos1vjgrpvdeesa6gzx00l7xws6m03mmclyq8c3hd5,192.46413813
cosmos1pu8fwhtrzy4lz0zmnylwa2mvdft5h6s7334cde,7029.36330001
cosmos1l3yzv6cxsvrnh5wsl76cj49wlju7dkfykkmy77,2.24164571
cosmos16avyfvtyjjzvec40t6vzyca904kjzqffy695mk,5688.09990134
cosmos167wsxxcte77qm95art8z8whmlm0klh3xunpxxq,60662.87067587
cosmos1xufg62wjhhjsk38j8273h7vyucgaz7ydjp0ldp,920.96185264
cosmos1he2qerejuchq8addvss4lh2y2l8up3sew53ng6,2380.37984558
cosmos1h7mz6rjkx86mggxcwvggpflg5w3dx9tawg6xax,12886.28543474
cosmos1nc3jvzkagxue2x0sdn35pgpa5qfa7sf3q3knd7,5402.24040882
cosmos10g5ku0kxtxc7a44uuatrvt92lzcaxpnkj3cpg2,8546.77547688
cosmos1qgvxt59qkq3jhjskn4vl0nma9xfxrqauaswkdx,39576.61568165
cosmos189pynfchghnhex63zaplp8673grydg06egxqu3,64.93622245
cosmos1kq8k6apw04mrfj8g7a5mehdagujc6qjm4l0vsm,4244.97895852
cosmos1waq5r89dvukwuvttcd58r5ul8y8rqfxl9q29ud,11788.2052552
cosmos19kzeyc7wmsztqaj9f2dasyqqn0gla007f6d4st,2180.24825118
cosmos12u0d23ryuzvhlexyq2mhnl5vtd6p29hy2xh65v,108515.1478525
cosmos1fhrcqz6l89s8udy6a6auf4u0yfh33unt4lyn4h,55573.86861195
cosmos1hlgu6a0u9dmgkv4yqft5rk6d23frjq0kju7vyn,167.49302744
cosmos1vfv6q0kt7e6e56f0hgafl0327wgw5ss70869y5,103.90301292
cosmos1c7r238lhtjm9prgfyw60jpyjkjw8n3jldckuu8,113120.98595334
cosmos1vdshvuhfg2swe9kz49h5h2t9gytpyhhkakpqvm,129516.62923914
cosmos1jdmtm6dej4aynqrjy69vl2695ru82u4lfhlzq5,57.53818215
cosmos1l8xtv9r3lxqux75d4wrd9x8vj3fcvh0aqlecrh,687.59487825
cosmos1mvq9pd2a6mgy4pg4r877n3kgugmszme5h300s8,28.64223016
cosmos1jcldg73vd36yyqp2cusshtkmyp63qfyep07nsv,62804.06974238
cosmos10mgd7a7xpyukpe0eufmy0ku8v4ayu7hxpkucqs,4322.40945528
cosmos12tm47mx4uuzp7sajrt3wnu7e32drdpy8wt9cqw,1620354.05138104
cosmos1qle2y7mgtad75vncgaclm8hxvgh6f7tmy3mltr,1921.30986548
cosmos158x4x9u7zrrk9ah6el255g6m2fkpna876txt9e,1.5406408
cosmos1305e96qs5zs62hwdl77sz7kyc4ld44ckg2a80d,1708.12249554
cosmos1fwlqk39z95csmsqzdhcktdn4r0k6tr9ygpw8t0,6902.95882274
cosmos1wngsl8j00pzh2682ktqejnl5jhj3wsw0thy4j9,1.96569026
cosmos15ycedf80uhwafj39nud484ctmc02eq5rkceuxs,359751.26595096
cosmos17mn4wew2uk3hg37euzyq225dwgkea0r0a3uxvl,117546.90824793
cosmos1mkrzjgydsp5nkn364yllpp2a2xqjrce3zffe2m,2901.28602074
cosmos1d33q7gmay57hxxjpvz8e43ys7l2nyktxw7xq9g,2704.00727111
cosmos1ywktvevvvwv3jklv2ecn9xh99rh026jdcnjyvl,157525.3342984
cosmos1j58m2wn29n22pkhdq6ch2xpel3wk7zhm7rhl5z,7691.81094451
cosmos16uwk2kah2pghs4s5xc3dvknc66jrulcxlehzxt,847.74043538
cosmos1j3xmdxwp0kyzkvt5pz6y4rysld686c6pc3u0wt,13924.02341355
cosmos1f5405gt3nprw394stt63mqq77pm9vx8x8qlthm,16557.3600001
cosmos1jppc8dyxva7yg6g6as59aqd368f2l03d575s7u,928.85295031
cosmos1q5u8s8nn2fsmnspryqjjne73lnn69hwc3gm6hs,446.13714193
cosmos154sgcz8cj2w4d3tnte88l7av0wwxhjmnwmv6z7,4068.49667999
cosmos1pd2eq72hjpe0ryhm8el0kktamyppssulme03rn,354230.08754902
cosmos157xdcfxkm46nanjladaw09wshwpx0kpskz4z5h,152.50818129
cosmos14k90htgerhu9cjre4ucthf8fyfs5dks5ufgusa,209.1182298
cosmos1awnptrwhlmx7uqgfumvmqjhgdkzerxqlzm22kt,35195.0375981
cosmos1ahfhw3y0709wp9vlwc6jxg8tlhy8wl6ux3m24g,127978.14943142
cosmos1p6gtcdvl3zt8w5sykzct8kjmle8d7vr3ukev54,6656.59536176
cosmos1wxpats25ua50m6vg045drjxca8zf3eue89s3l9,20524.28293819
cosmos1ex0c6vy469x2r4z5elxk9nuvmxw4r0ngkwt4ff,1691.49456077
cosmos166cw8s3e87gvq0kf8h9tskskcsmn6xgtnqpjfu,534.34427724
cosmos1k4hl0ve3ga2tvh2z0ndltm80d6659avv6la6xw,54906.11286263
cosmos1vpllfntaeewjkqdp6fkxtr6rf5ke5qs98mzdpj,76441.26716634
cosmos1q9404xtl00vxqz27tn3dt9wzhtlp6dmkkpjlmx,4554.05661417
cosmos1s4748jvk4xaszqg5u6wgp9l29murureps0hzfu,7589.0583988
cosmos1p94thtqkptf0u2a3n7qjzh88r50cfw9pc8nycu,3838.44073189
cosmos1xuftajsjkjgxfv7klze4cwd6rj7r362vwglfrz,1828.05880994
cosmos1rs6yx6gm7398a2dvp65nlp0knrg2z4nyhzplr8,3678.56764236
cosmos1a0ejn9dknj7g4a0azruknnx57rdvrw4e9k4asp,2.24556898
cosmos1mg85nyvpw6tt6gvce7sp2dq2dawrrnfkqry3n6,2554.83016973
cosmos1gxv0alz2ax80e65w788f8aj5a65zynz5jtzcec,179.05480863
cosmos1qyxlsc6cm78mhqhm3mes44gxze3g6xjfm7v5rj,18646.77627208
cosmos144nyq9vj9at9tfgkr0ltt8j8s9jh502xqp5hj7,3129.04190634
cosmos1m5v8axtx6wz3cwkj46pvlsad423p89w0vasljf,0.38712197
cosmos1j97r089y4886e0j5nfnanxeq0ltszfzth220k9,68628.60398034
cosmos1vfggphy4csnk8wvar8wl9cyzy26j5qrzw40vuu,15921.3608946
cosmos1lqpe3pm54a3yqc6deg9e37s3df87gxwuw6de2k,7442.61992376
cosmos14e7gxxflvfvm8mqr87x6fkxfd29vsx62qus5nu,15084.689619
cosmos1m0lhmzt93usk5ekczcjvyd97dkp4zyfk6uppja,4450.63881155
cosmos1sagfe0zx7cppmmg5ur94t3h7s2n3kl4gjywcme,1567.02874497
cosmos1zgevkknwk50kzglfrkx0agp56l39vzgzsaf7a0,124.04686962
cosmos120tmjfun43g3elgddr6ah2cezyfz82frqdkd6k,95889.8414768
cosmos199qy5wkz9u7u5geg7p4mmekk3vq49x9t4jklkm,38356.79479827
cosmos18suqc9uslz0hhl2z9ccelaxyzrw5lk5d653aw9,917.52047785
cosmos1ykmvxndty06z758n6r7jpahx6xpdc9p5f0y484,1.74466454
cosmos17t4445ae7enef8kqkaw72deux5y4wgm7wl6982,5443.94800538
cosmos1wfp2pc0pn3ykmsptk5hl7yq7nnqe3pcmka0qza,101848.66344264
cosmos1d96f9e6fyck2fvuenczujp4z2ykx8akzf3m3gj,46118.26371977
cosmos1q2qxrkz2f96vwa62z44ctktsre30vm8a0qq2s5,21709.37880671
cosmos1la20n09fn29l2ekqc80va7uy42g3ytx87qyjpt,456.35184331
cosmos19un4vkndcejs7zjaycr53g6lrejn80jca56wp4,10851.96603519
cosmos17sclh26kuchakx2rnp06ksjyefq7lgqwd03xcy,2271.72804934
cosmos14q8va0anj2ee7vnn3c94cdcph23u89ej64erd9,1377.89699458
cosmos10rk309lsvhacs4ycr6xmc0jwptl9fs6wgsk9xk,25877.35275388
cosmos167mm0vuq52u77crdv44w8w774pxa82z97ks2up,88172.25553319
cosmos16pmjmp652ta9kqhp4zaklqpnkcmlj9ntz4sluy,6284.29999132
cosmos1a80h8wx74yczws53ap5zm5f8t7udf8u6fy6ee2,2900015.93808574
cosmos1uqh2zdus2jskxaxx4gy4h28mwcvhjektdac4q6,516852.2352305
cosmos1cwcvse6v3dsp3rt6y063nfwkyzfzm3ndcqrdyu,123.55032466
cosmos14l4g4lvwl0tg6thmpl5q9337drs3he4464ufqg,56.22772197
cosmos1v95u28cr5crrvk7448225kcj23820y4ke3my5a,107.11507897
cosmos1l88arpqz6nfqs9j9d9ccn28cwva3qdy55srv66,11716.91552425
cosmos1vgagsdhcn4x98t4dudfupzyn0lf5tn3g99wee8,15590.23952017
cosmos1z6zztnxx5hjzzajgautuyrghjf3uzgdluwpc2a,10209.28384438
cosmos13v9c0slnr6r7wreacxyr0d9f33qvqc9sthjn9a,63.93179788
cosmos1pz5vljl9f0xr0hp4mrmphsrley6nlu2d4cvxj5,62039.86656561
cosmos1fv6kdpp6ttsvsjp92z6mj474wtx5udghjf0fla,2.13701789
cosmos1ssh555dcf9ykgwyk7wnhtufrumhsur5qd95enm,2.67323413
cosmos1n04jwcumfj5xqhgj3ugjyvgafttk0w8dd23m9v,11184.28452328
cosmos1zsl3cqtp0w77hkejfuhag2xcq76alzajg9f7xu,5.01732739
cosmos14nntpf8e270004y5rclnj4htzgs5k7dlyj3sta,4343.66323599
cosmos18rdgaxkrjaweazqpsc0s7ac4zev2vsamaw8yxp,3437.21889308
cosmos1plszvk2vqz5sx8nc3vaxua8ehpqw76ueyf80xr,4036.78493882
cosmos14pffc72cd4qr7yaa5t4n75dgwz2x268k729qd6,10691.68620603
cosmos1qcg2xqerlg2usvt5yvdl85ku289h6lplsf0xwa,1852.11486544
cosmos1uq0hjtcjrl6caj2zatferf6vazvtmq63mzuart,21523.86760581
cosmos1acm96k9yk4z7kzjv3anvhfpsxs0kfgyfl3ffnu,32858.87292291
cosmos13sm3pgu2lgqjjjg40k046dnkw5rl9ycqm772l6,737.49263292
cosmos12pxejrdng6dc5vwuvuys6ac9ugqkfja7mq9r7s,118214.69625741
cosmos1zqwxrxfjtuc02qhz82s7uwvss6n0y2flsu7p0k,659012.73700564
cosmos16ymws5kmasxywfml37cpt640qql9x3jd4755nu,73.63774775
cosmos14h5n3fut4hvcvjlh3fhthxufeutxjpffgp4j93,550.46738405
cosmos1ueqeu429d47kqll43cng39eduh03r3a5xvdk7y,606.68420732
cosmos1vw4nku3lnhz0eq9xn8x0s63cjflkjqvhy389zj,401.52525872
cosmos1gh6vd5h9wcmfgggsyp6g85nng0vel3tcrarx69,188.56806941
cosmos1axa0kwtpf4phhwmk7ycca5dr5unww837l0809g,4032.00563913
cosmos1hlyv0pn49zlvvnm0jl702kuh9x75veqz4n3ulg,16298.15917361
cosmos1eq7vyh3d04s9laljjjetwd52kcthdl80rq4qyt,29.627473
cosmos1pemv2ju5txcdes6pgv8ctspmgh4m07uwvrtap7,3222.03095703
cosmos1hsn0lydffkhq8l7amyr5pnpcul42njhxgazpxf,30960.96606258
cosmos1esrckc8qpud608f8uj0w004rgv5cvsdtd22wpq,214.78424805
cosmos1s2zlg0w25x2uzla8py2fqwgkfp5xas3lwepnts,265510.05094435
cosmos1s2qslv6garwnuqgjdg8faxghuwu32en427krsm,1.61649578
cosmos1jm98qs5vrh0xz4lg07h5s5z3wpar24cdljqt6p,467.81117668
cosmos1tft5stden4aatd8dq0qgq28lm0xqsgp4jl5wu7,1883.27992761
cosmos1ckjgp605asnhrdfqh6kqrd9mwpu98jg9faj2ru,34074.78029964
cosmos18vzrw6rhv622cqkdt0g6lkfn2uvcm9el7xfhts,15857.80226835
cosmos1ngf5jtdaf0m9utz73rpucv88t0yrztfhkyat9s,1106.15088785
cosmos1ruvprdavhseemq8fnjcwepgz4kmk0spvgykat9,1067.63355994
cosmos1k34rkx6hlrlr80nh2r503jq0em2vqgq39zc6lk,56698.52331951
cosmos10e4hljak4dndmrckzycxw8zvl7c9wtqja0p2ct,39.24536134
cosmos1cukmugmyxpxul5de9qdsyxl90k9gqjac63fm2a,5163.21613515
cosmos1sntm0xyun44ht7qj422f97q36ekanyjtu0wncj,162279.70909278
cosmos168sxjclss4p4c9lt7jhaavqltm9367dk84ay40,84368.00359992
cosmos15fyu8jnxwp7s20u35zd4jneaq2ztl4rd6uf2g2,111.77492887
cosmos15v50ymp6n5dn73erkqtmq0u8adpl8d3ujv2e74,6515.19470368
cosmos198e7zq5m8yxqee79czsmusu94tqlvk30tgsu68,452.59745774
cosmos1hh3vae3k4g3wdv0aqwyxeerh44r6z3vjs0n2m6,2514.3240463
cosmos1z484622d04t7sur0x64x7yaezwlucerv7qh7tl,3361.19825268
cosmos10pa7h4mfc2jz5rlmkkk2p9l5jppp6smn0e54za,3.48889314
cosmos1xan5sprza9ll6hef5vgucs8vx3cr3sm0c7cfrp,6.1172246
cosmos1lt3mx9z8cqdd937zzkwlkj470mma9rjeypc9nh,1011.66566307
cosmos1tw6xk5jcm6j38kzfkw8tr2udjzt47drkul8g4l,65914.95702348
cosmos1x8v0dr9lds90hdcf988xqpwh4j3gdwgrtsd4hz,147.96080601
cosmos1xcl5735xn524uk5lmw0p4slqn0mw63l0vke8ah,97.10876082
cosmos178uf0v9dq6cldemk5ssxdcy84hp5syt26v7adm,368525.5082798
cosmos1d3fajhznwdwdwffl70pa2v82s94ufpvnv7p75y,34999.1285976
cosmos1eu5tpkwqedzzhlwx09qfull3yggc3j56yxs4js,827.19681422
cosmos1n9gyc4fvz4sepn7m7cqw9qsv603dnvv7jjlkjm,4489.70979363
cosmos146gur4rungls6pdu2gwwnu0rasld20dplq8kcz,8468.77955535
cosmos1kzqv5qcpng2pw5s99mk2d3nmefx2h7ea0fw5r5,88603.49109507
cosmos1altcqnu9alamc95pn3067hd76dddcm976479rn,541.81730063
cosmos14xrpsmmgtt49n9az20gjleu5truh046h0lu8w5,5026.00711864
cosmos197j02aa7evv00awsugh4krdagumlz073wd8c9z,8661.69620768
cosmos1vkvghzd0293jvktmh8ajftfzreldq4xgv0agnl,92.20477995
cosmos1ej9gx4w7kkx0y5kgfhrrt809d467sujy529efl,419483.21859008
cosmos1hcrxxacydwnkm30aa8ljtdd4rvng9n06qwlw2w,17812.93691573
cosmos16vr46gcv39ns39wp43eflsqsvrm9cmh2r8gynx,96.6985336
cosmos1my89ku7nzwp46vywrkhjkg4y49ntdlf7eehmvk,15163.68952913
cosmos1zzt6hwc88aq9sl244wpc2ww85h8ne4rc9dn6z4,1942.26066223
cosmos1gl3l78jz7fgjxtrs9ya2f7dmwvj3psu5m2cgk2,1359.91805645
cosmos14x96f63dx3q9dkrmlet9xpf3arx0v9ayuqua2l,8675.78910389
cosmos126ggm9vmfhwxm5f2jr7ydkv84kplevflct3mmr,563844.25938762
cosmos1n7dmp53s9e5e83vmcnzuhneajkkvtahwrlswjm,861.63802682
cosmos13xg32ajvjq759n6p8fe0gv609mvwt95lq90dgt,135117.28011902
cosmos1ggavjtuvjeskvkc7l20jdhfk77jwdlua7yycvd,9715.09649609
cosmos1cd9r8dk89dzew5mt8hgw2kv5c3n7k2axj47u2l,20127.36739533
cosmos1hqllch02cae6cp3yt0epl8n876saqx64lj7f6x,2225.80091052
cosmos1h2dprkuvvy06sp4ztkfdl9ja6rxhqeh8vnu09f,10638.76253517
cosmos17qpll4k7m80tpg35vh25c2g78m8yuneqgysq5j,310377.42593502
cosmos1p9nxd9mznkexjzmvvf5rlryjala58velykswq8,2360.30966412
cosmos1ajv9qpsd0zy5fdwnw79hjw2j9t3yaxrz002xca,179379.18632584
cosmos1ggjty7qmfgetcrwhx9v8say4em6f67lt2fmtfa,7796.07012708
cosmos190g6vfdw2rqcjv3tly5g6wspz04t0dwcmyuwxz,201.75244966
cosmos1jdgp69kkztar35rp0ecqqg5nh8h37jlkmg439q,707.43095555
cosmos19p8w2swctljragzcmtrgsyr0j3acflsq2c93ax,235.15218211
cosmos1l6qrzm8cla3uy8ghpcl7hr88u3hwyyxsqrx7sa,847.70643142
cosmos15uuhyzqr2kkf828r32spyuk3nydkm7seefewmn,78949.50755605
cosmos1rdlp2qaspxuywh8l5wnecttuvfyhkymzt0qt7z,7720.93010196
cosmos1z8sxl4p2cpsry3jtjmdhr2ef5scn3ztzmucjel,86994.78003853
cosmos16mdpxwtkywvpmdhg96uvawsh848sjuvh3fdzae,2.82189245
cosmos1qgc9r4ccvgrsagyl87xwc4kut7sdawgrwdqdsa,2626.39672776
cosmos1ct9d5qh6nw8r3u3rchydua3xnu39gvvywa7qkt,158.01595036
cosmos1tax88h6fz6zewaldrg539f96uzryu9a4y026ha,2.23205459
cosmos1smhv28f7cm92f80jryjgtshnc7m4zuzsnq2m76,8505.01295085
cosmos13xjk4t6ccclqpm8gzcfkuaylrsvevfkrvlvg6v,589.10852124
cosmos10alaesvfwgtuclwdchxwgrhq8usycrjxuymd9q,23536.6450629
cosmos1j4n4udnt2ecvsd4nfl4mjmkuws5z5r72l5mm9l,9381.72083371
cosmos1pmmzw46tspkysnr0fvcgf0v6h04gjsycgns73e,1042.87955143
cosmos1vfm4y2wft5pmjj22mxacxn7hhaupqyalze7ng7,37.15237422
cosmos1029e6x3g9ahtq06tmpsym643lhk5vcg3cgaygs,45971.9163579
cosmos1408m7feru0syhvrktxdqf3d7uhgqpq9lnpszpl,1811.47272619
cosmos1p6a8e89yrjuu78gfaewlllqlfaxt7esnnt2s2j,21.82269307
cosmos1tmtypzyphf3esrgkhnrg76ps0zclhz09y5kc2u,43420.52407538
cosmos16ext0vlmpssleu502k0zdzax7clsknafwth7fc,2316.89489456
cosmos1yp4cmlm8nyqfl2hm3tn6tgzhra39y2d82r0vqn,764306.43545595
cosmos1fvmum0awwchgdfhl36qkdah22vrvjsm8uu4cw6,182.81529747
cosmos1ls4uycvgpy6yrwc6fqxun5zqhjr9eq48q7aaj4,5202.67075161
cosmos1vm03ksczla8zdslvj489a664kf6g3ewa9d8sv2,3046.86829359
cosmos1pz2js90phnxjkczj8z3f7u3x6n4968u3h6qs46,765.75646007
cosmos13snajyq5rqh0jt6l4aydwqvfc7ukpp7yehqu5f,10825.43640982
cosmos1l2n6uflase2ykxrtjw22xa3xe76c8edjguz8cr,908.47106591
cosmos1hgpmg2u5s8yzkghexntf8yr2yz6xzfg2kgs7f4,1114.13702222
cosmos1neuv3lyh8re8ye3h093kywa54c84pknutsxu9s,398277.24525554
cosmos1c6rgrztsmafzgy6e2t96m3kju4gudh52fuxa5t,10806.40160525
cosmos1epg5qfmd6zet55saa53hfcecg62yqc93jdcm3a,759953.5388379
cosmos1jh8lamnxcxq75fks4fu7vmyq9t7n34e00pchtj,35730.34401294
cosmos1sjqhtd6y7v9mgjlgxgafrrcnl3akyzlw3c8vj5,4750.84710185
cosmos1w6hg2r5g8pn74rzet8ell7kur3pr6jtslnxt9x,215.25812371
cosmos17lw4uzu50hzjadqjr6uggju8fga6uldjzxgejc,740181.31094501
cosmos1mrq5x4r4tdjaywlzusj9ww2wrz4e6sf2tfq0vm,12357.9036205
cosmos1j7p424k2p9l746fwpftlvtmzr3pk69kkfgwkqp,0.38189059
